state,side,latitude,longitude,type,year.dedicated,year.removed,status
AR,South,34.786049,-91.899886,Courthouse,1910,,Active
AR,South,35.215675,-90.197066,Courthouse,1936,,Active
AR,South,35.703094,-89.969926,Courthouse,1934,,Active
AR,South,35.250237,-91.737882,Courthouse,1917,,Active
AR,South,35.433967,-94.355548,Courthouse,1899,,Active
FL,South,27.49525,-82.5731,Courthouse,1924,2017,Removed
FL,South,28.555017,-82.387767,Courthouse,1916,,Active
FL,South,30.7214,-86.1115,Courthouse,1871,,Active
FL,South,30.72145,-86.11145,Courthouse,1871,,Active
FL,South,26.642434,-81.8703,Courthouse,1929,,Active
FL,South,30.773817,-85.226067,Courthouse,1881,,Active
FL,South,30.5454,-83.87015,Courthouse,1899,,Active
FL,South,29.188198,-82.139383,Courthouse,1908,2007,Removed
FL,South,29.6471,-81.632767,Courthouse,1956,,Active
FL,South,30.588833,-84.576433,Courthouse,1884,,Active
FL,South,27.949383,-82.454717,Courthouse,1911,2017,Removed
GA,South,31.377942,-84.934375,Courthouse,1861,,Active
GA,South,31.37786,-84.934282,Courthouse,1909,,Active
GA,South,32.557112,-84.237589,Courthouse,1911,,Active
GA,South,34.23515,-84.491017,Courthouse,1923,,Active
GA,South,34.369833,-83.235,Courthouse,1910,,Active
GA,South,33.579783,-85.073217,Courthouse,1910,,Active
GA,South,34.16585,-84.79735,Courthouse,1908,,Active
GA,South,34.01365,-85.255267,Courthouse,1906,,Active
GA,South,34.878733,-83.402767,Courthouse,1999,,Active
GA,South,33.66755,-84.01725,Courthouse,1913,,Active
GA,South,33.596444,-83.859881,Courthouse,1906,,Active
GA,South,33.554467,-82.896633,Courthouse,1898,,Active
GA,South,31.773333,-84.44555,Courthouse,1936,,Active
GA,South,33.744983,-84.730717,Courthouse,1914,,Active
GA,South,32.5387,-82.90805,Courthouse,1912,,Active
GA,South,32.200583,-83.175335,Courthouse,1910,,Active
GA,South,32.237833,-84.308606,Courthouse,1910,,Active
GA,South,33.44845,-84.455,Courthouse,1934,,Active
GA,South,33.034833,-83.938617,Courthouse,1907,,Active
GA,South,33.957151,-83.989243,Courthouse,1990,,Active
GA,South,33.869467,-83.11167,Courthouse,1916,,Active
GA,South,32.050827,-84.794845,Courthouse,1908,,Active
GA,South,33.447462,-84.146895,Courthouse,1910,,Active
GA,South,32.804004,-81.939328,Courthouse,1909,,Active
GA,South,33.794634,-83.712844,Courthouse,1907,,Active
GA,South,31.179116,-83.788609,Courthouse,1909,,Active
GA,South,32.17419,-82.594663,Courthouse,1997,,Active
GA,South,33.37478,-84.799748,Courthouse,1885,,Active
GA,South,33.374835,-84.800293,Courthouse,1956,,Active
GA,South,31.592069,-83.25081,Courthouse,1911,,Active
GA,South,32.29362,-84.060192,Courthouse,1923,,Active
GA,South,32.458065,-83.733716,Courthouse,1908,,Active
GA,South,30.785355,-83.560002,Courthouse,1878,,Active
GA,South,33.2757,-82.976292,Courthouse,1882,,Active
GA,South,32.449104,-81.782989,Courthouse,1909,,Active
GA,South,32.887717,-84.326367,Courthouse,1908,,Active
GA,South,34.579729,-83.330414,Courthouse,1922,,Active
GA,South,30.832189,-83.279378,Courthouse,1911,,Active
GA,South,32.091131,-83.79681,Courthouse,1908,,Active
GA,South,33.406716,-82.662828,Courthouse,1904,,Active
GA,South,32.7296,-82.71945,Courthouse,1941,,Active
KY,Border,38.035475,-84.895535,Courthouse,1894,,Active
KY,Border,38.04746,-84.4978,Courthouse,1911,2017,Removed
KY,Border,36.610406,-88.302304,Courthouse,1917,,Active
KY,Border,37.880833,-84.573333,Courthouse,1896,,Active
KY,Border,37.1088,-87.881883,Courthouse,1912,,Active
LA,South,31.308833,-92.4475,Courthouse,1914,,Active
LA,South,32.679583,-93.744149,Courthouse,1910,,Active
LA,South,29.791169,-91.4999,Courthouse,1913,,Active
LA,South,32.791367,-93.055233,Courthouse,1940,,Active
LA,South,30.226289,-93.218383,Courthouse,1915,,Active
LA,South,30.534087,-92.083011,Courthouse,1920,,Active
LA,South,30.459933,-91.210217,Courthouse,1962,,Active
LA,South,32.512395,-93.750071,Courthouse,1936,,Active
LA,South,32.512305,-93.750024,Courthouse,1906,,Active
LA,South,30.775433,-91.386133,Courthouse,1903,,Active
LA,South,32.407917,-91.187283,Courthouse,1890,,Active
LA,South,31.926271,-92.63907,Courthouse,1926,,Active
MD,Border,39.268527,-76.798425,Courthouse,1948,2017,Removed
MD,Border,39.083277,-77.152394,Courthouse,1913,2017,Removed
MO,Border,37.304985,-89.520074,Courthouse,1931,,Active
MO,Border,38.95315,-92.328989,Courthouse,1935,2015,Removed
MO,Border,39.440617,-92.5451,Courthouse,1976,,Active
MO,Border,39.799134,-91.523266,Courthouse,1907,,Active
MS,South,32.273374,-89.98634,Courthouse,1907,,Active
MS,South,33.970817,-90.369449,Courthouse,1913,,Active
MS,South,33.744383,-90.724067,Courthouse,1908,,Active
MS,South,33.496567,-88.428267,Courthouse,1912,,Active
MS,South,34.934916,-88.519355,Courthouse,1896,,Active
MS,South,31.599939,-89.19978,Courthouse,1912,,Active
MS,South,31.711656,-91.061426,Courthouse,1904,,Active
MS,South,33.407517,-91.053233,Courthouse,1909,,Active
MS,South,33.5206,-90.183983,Courthouse,1913,,Active
MS,South,30.37305,-89.090467,Courthouse,1911,,Active
MS,South,31.859932,-90.396764,Courthouse,1917,,Active
MS,South,34.809083,-88.19,Courthouse,1902,,Active
MS,South,33.058705,-89.592577,Courthouse,1911,,Active
MS,South,31.694451,-89.130972,Courthouse,1912,,Active
MS,South,33.11293,-90.053045,Courthouse,1908,,Active
MS,South,33.106083,-88.560867,Courthouse,1901,,Active
MS,South,32.3651,-88.69905,Courthouse,1912,,Active
MS,South,34.366117,-89.51875,Courthouse,1907,,Active
MS,South,32.771498,-89.110337,Courthouse,1912,,Active
MS,South,34.247683,-88.998367,Courthouse,1919,,Active
MS,South,32.039925,-88.727921,Courthouse,1911,,Active
MS,South,32.26045,-90.4236,Courthouse,1908,,Active
MS,South,34.730701,-88.94855,Courthouse,1911,,Active
MS,South,33.970817,-90.36945,Courthouse,1913,,Active
MS,South,34.25845,-88.705167,Courthouse,1906,,Active
MS,South,31.674733,-88.647383,Courthouse,1911,,Active
NC,South,35.706183,-79.813083,Courthouse,1911,,Active
NC,South,35.59626,-82.54877,Courthouse,1905,,Active
NC,South,36.015511,-82.158191,Courthouse,2011,,Active
NC,South,35.142883,-76.771017,Courthouse,1939,,Active
NC,South,34.55057,-77.92634,Courthouse,1914,,Active
NC,South,35.91722,-82.29906,Courthouse,2009,,Active
NC,South,34.997817,-78.32375,Courthouse,1916,,Active
NC,South,35.9176,-76.252183,Courthouse,1902,,Active
NC,South,36.449767,-76.01595,Courthouse,1922,,Active
NC,South,35.31606,-81.17614,Courthouse,2003,,Active
NC,South,36.40942,-80.20604,Courthouse,1990,,Active
NC,South,36.395467,-80.7234,Courthouse,2000,,Active
NC,South,35.994067,-78.898967,Courthouse,1924,2017,Removed
NC,South,36.300323,-76.222069,Courthouse,1911,,Active
NC,South,35.26646,-81.18229,Courthouse,1912,,Active
NC,South,36.06954,-79.40035,Courthouse,1914,,Active
NC,South,35.61337,-77.37265,Courthouse,1914,,Active
NC,South,36.328717,-78.40255,Courthouse,1910,,Active
NC,South,35.314683,-82.459617,Courthouse,1926,,Active
NC,South,36.18952,-76.46564,Courthouse,1912,,Active
NC,South,34.77589,-79.4605,Courthouse,1912,,Active
NC,South,35.91479,-81.53972,Courthouse,1910,,Active
NC,South,35.47143,-81.25726,Courthouse,1911,,Active
NC,South,36.09877,-78.30099,Courthouse,1923,,Active
NC,South,34.62006,-79.00823,Courthouse,1907,,Active
NC,South,35.720151,-79.177037,Courthouse,1907,,Active
NC,South,36.393743,-78.983867,Courthouse,1931,,Active
NC,South,36.393708,-78.983839,Courthouse,1922,,Active
NC,South,35.36896,-81.957145,Courthouse,1910,,Active
NC,South,35.291411,-81.540126,Courthouse,1906,,Active
NC,South,35.783641,-80.888158,Courthouse,1905,,Active
NC,South,35.373781,-83.227657,Courthouse,1915,,Active
NC,South,35.922652,-81.175547,Courthouse,1959,,Active
NC,South,35.063446,-77.353533,Courthouse,1960,,Active
NC,South,34.967083,-80.076333,Courthouse,1934,,Active
NC,South,34.96688,-80.07652,Courthouse,1906,,Active
NC,South,36.398428,-78.155431,Courthouse,1913,,Active
NC,South,36.398428,-78.155434,Courthouse,1940,,Active
NC,South,36.149368,-81.152189,Courthouse,1998,,Active
NC,South,35.725177,-77.910258,Courthouse,1926,,Active
NC,South,36.098304,-80.244721,Courthouse,1905,,Active
NC,South,36.396498,-76.933509,Courthouse,1913,,Active
OK,Not a State,33.993133,-96.379417,Courthouse,1917,,Active
SC,South,34.50315,-82.65035,Courthouse,1901,,Active
SC,South,33.298433,-81.034517,Courthouse,1911,,Active
SC,South,34.617017,-79.684017,Courthouse,1907,,Active
SC,South,34.217233,-80.2497,Courthouse,1913,,Active
SC,South,34.705417,-81.213417,Courthouse,1905,,Active
SC,South,34.303491,-79.871267,Courthouse,1880,,Active
SC,South,33.789417,-81.92955,Courthouse,1900,,Active
SC,South,34.187724,-82.162438,Courthouse,1903,,Active
SC,South,34.7202,-80.7708,Courthouse,1909,,Active
SC,South,33.98055,-81.236117,Courthouse,1886,,Active
SC,South,33.694917,-80.211317,Courthouse,1914,,Active
SC,South,33.6633,-80.779017,Courthouse,1914,,Active
SC,South,34.715256,-81.625161,Courthouse,1907,,Active
SC,South,32.902183,-80.666667,Courthouse,1911,,Active
TN,South,36.532983,-82.326817,Courthouse,1928,,Active
TN,South,35.256333,-88.9875,Courthouse,1873,,Active
TN,South,35.593803,-89.262342,Courthouse,1909,,Active
TN,South,36.1783,-87.3393,Courthouse,2001,,Active
TN,South,35.563853,-89.646339,Courthouse,1895,,Active
TN,South,36.291883,-88.708683,Courthouse,1915,,Active
TN,South,36.032618,-89.385934,Courthouse,1905,,Active
TN,South,35.614167,-88.819167,Courthouse,1888,,Active
TN,South,36.5206,-86.0261,Courthouse,2001,,Active
TN,South,35.449715,-86.788221,Courthouse,1907,,Active
TN,South,35.846183,-86.391633,Courthouse,1901,,Active
TN,South,35.846283,-86.391567,Courthouse,2011,,Active
TN,South,36.163767,-86.78345,Courthouse,1926,,Active
TN,South,36.302433,-88.32555,Courthouse,1900,,Active
TN,South,35.199223,-87.031345,Courthouse,1906,,Active
TN,South,35.225,-88.25075,Courthouse,1995,,Active
TN,South,35.170891,-88.593654,Courthouse,1994,,Active
TN,South,35.9606,-85.8132,Courthouse,1996,,Active
TN,South,36.509167,-86.88555,Courthouse,2012,,Active
TN,South,35.980883,-88.9415,Courthouse,1907,,Active
TN,South,36.424204,-89.056252,Courthouse,1909,,Active
TN,South,35.31965,-87.762583,Courthouse,2004,,Active
TX,South,28.982067,-95.969417,Courthouse,1913,,Active
TX,South,31.056217,-97.463733,Courthouse,1916,,Active
TX,South,33.57779,-96.178896,Courthouse,1905,,Active
TX,South,32.347083,-97.385967,Courthouse,1917,,Active
TX,South,32.346076,-97.389195,Courthouse,2015,,Active
TX,South,32.094917,-96.468683,Courthouse,1909,,Active
TX,South,29.092157,-97.288932,Courthouse,1963,,Active
TX,South,33.214633,-97.13305,Courthouse,1918,,Active
TX,South,32.75735,-97.332733,Courthouse,1953,,Active
TX,South,33.624097,-97.145496,Courthouse,1911,,Active
TX,South,29.303117,-94.7899,Courthouse,1912,,Active
TX,South,30.636768,-97.677528,Courthouse,1916,,Active
TX,South,31.450017,-98.56975,Courthouse,1915,,Active
TX,South,29.50215,-97.452417,Courthouse,1909,,Active
TX,South,33.106583,-98.590533,Courthouse,1916,,Active
TX,South,32.44289,-97.787263,Courthouse,1913,,Active
TX,South,32.011017,-97.1305,Courthouse,1925,,Active
TX,South,30.72365,-95.550817,Courthouse,1956,,Active
TX,South,32.756607,-94.344234,Courthouse,1907,,Active
TX,South,32.589317,-96.309583,Courthouse,1911,,Active
TX,South,30.710733,-94.933633,Courthouse,1900,,Active
TX,South,30.750143,-98.676108,Courthouse,1915,,Active
TX,South,29.884517,-97.672117,Courthouse,1910,,Active
TX,South,32.496267,-94.738717,Courthouse,1911,,Active
TX,South,31.306967,-96.898283,Courthouse,1925,,Active
TX,South,34.724914,-100.536714,Courthouse,1924,,Active
TX,South,33.1568,-94.968683,Courthouse,1911,,Active
TX,South,33.662265,-95.556995,Courthouse,1903,,Active
TX,South,31.79526,-95.150148,Courthouse,1907,,Active
TX,South,29.423867,-98.49375,Courthouse,1936,,Active
TX,South,32.716931,-100.917443,Courthouse,1963,,Active
TX,South,32.220333,-98.20405,Courthouse,2001,,Active
TX,South,35.246967,-102.428,Courthouse,1936,,Active
TX,South,34.152971,-99.284208,Courthouse,1916,,Active
TX,South,32.385567,-96.848067,Courthouse,1912,,Active
TX,South,32.7589,-97.797167,Courthouse,1915,,Active
VA,South,36.712333,-81.970183,Courthouse,1907,,Active
VA,South,37.342417,-77.98085,Courthouse,1905,,Active
VA,South,37.585183,-79.051,Courthouse,1922,,Active
VA,South,37.3557,-78.829567,Courthouse,1905,,Active
VA,South,37.33425,-79.522533,Courthouse,1935,,Active
VA,South,39.151631,-77.980826,Courthouse,1900,,Active
VA,South,37.10035,-81.115483,Courthouse,1911,,Active
VA,South,38.0509,-77.347617,Courthouse,1906,,Active
VA,South,36.66705,-78.3881,Courthouse,1908,,Active
VA,South,37.0564,-78.637483,Courthouse,1901,,Active
VA,South,38.031462,-78.477678,Courthouse,1909,,Active
VA,South,36.826625,-79.398328,Courthouse,1899,,Active
VA,South,37.376383,-77.506567,Courthouse,1903,,Active
VA,South,36.713124,-77.067385,Courthouse,1902,,Active
VA,South,37.7925,-79.99575,Courthouse,1911,,Active
VA,South,37.077217,-77.5872,Courthouse,1972,,Active
VA,South,37.077533,-77.58715,Courthouse,1909,,Active
VA,South,37.353305,-75.946196,Courthouse,1913,,Active
VA,South,36.686717,-77.542233,Courthouse,1910,,Active
VA,South,38.846184,-77.306866,Courthouse,1904,,Active
VA,South,37.499067,-79.8781,Courthouse,1904,,Active
VA,South,36.9113,-80.32005,Courthouse,1904,,Active
VA,South,38.917767,-78.193383,Courthouse,1911,,Active
VA,South,36.638233,-82.580433,Courthouse,1988,,Active
VA,South,37.41485,-76.529517,Courthouse,1889,,Active
VA,South,37.6825,-77.88445,Courthouse,1918,,Active
VA,South,36.765917,-78.92895,Courthouse,1911,,Active
VA,South,37.9171,-76.4722,Courthouse,1873,,Active
VA,South,36.7662,-80.73665,Courthouse,1907,,Active
VA,South,36.622556,-81.151669,Courthouse,1911,,Active
VA,South,37.669391,-76.877698,Courthouse,1912,,Active
VA,South,37.769909,-76.465279,Courthouse,1872,,Active
VA,South,36.758817,-77.846833,Courthouse,1910,,Active
VA,South,39.115717,-77.564183,Courthouse,1908,,Active
VA,South,38.024617,-78.003317,Courthouse,1905,,Active
VA,South,37.760098,-78.869542,Courthouse,1965,,Active
VA,South,36.961492,-78.265916,Courthouse,1916,,Active
VA,South,37.435942,-79.170686,Courthouse,1912,2017,Removed
VA,South,38.379997,-78.257571,Courthouse,1901,,Active
VA,South,36.832989,-81.519887,Courthouse,1904,,Active
VA,South,37.4337,-76.3217,Courthouse,1912,,Active
VA,South,38.412983,-79.582633,Courthouse,1918,,Active
VA,South,38.0953,-76.828267,Courthouse,1876,,Active
VA,South,37.503583,-80.1095,Courthouse,1912,,Active
VA,South,37.128332,-78.079927,Courthouse,1893,,Active
VA,South,38.245191,-78.111278,Courthouse,1900,,Active
VA,South,37.860252,-78.264632,Courthouse,1901,,Active
VA,South,37.326965,-80.734975,Courthouse,2015,,Active
VA,South,37.326837,-80.73516,Courthouse,1905,,Active
VA,South,37.541932,-77.918677,Courthouse,1999,,Active
VA,South,36.995447,-79.889099,Courthouse,1910,,Active
VA,South,38.202639,-77.583138,Courthouse,1918,,Active
VA,South,36.642342,-80.269589,Courthouse,1936,,Active
VA,South,37.137856,-76.834609,Courthouse,1903,,Active
VA,South,36.915554,-77.279784,Courthouse,1912,,Active
VA,South,37.928333,-76.86005,Courthouse,1906,,Active
VA,South,37.115748,-81.520608,Courthouse,1903,,Active
VA,South,38.046011,-79.789723,Courthouse,1922,,Active
VA,South,38.711078,-78.159784,Courthouse,1900,,Active
VA,South,37.267496,-76.704877,Courthouse,1908,,Active
VA,South,36.907967,-76.708183,Courthouse,1905,,Active
WV,South,39.279153,-80.339273,Courthouse,1953,,Active
AL,South,32.378097,-86.300535,"Flags, Etc.",1923,,Active
AL,South,32.377747,-86.300444,"Flags, Etc.",1963,1993,Removed
FL,South,30.633336,-87.04127,"Flags, Etc.",2016,,Active
MS,South,32.303776,-90.181686,"Flags, Etc.",1894,,Active
SC,South,33.999748,-81.032865,"Flags, Etc.",1961,2015,Removed
SD,Not a State,45.012489,-99.947909,"Flags, Etc.",2009,,Active
VA,South,37.539014,-77.433834,"Flags, Etc.",2008,,Active
AL,South,32.405538,-87.018452,Highway / Roadway,1940,,Active
AZ,Not a State,33.651598,-111.982958,Highway / Roadway,1961,,Active
NC,South,35.227609,-80.855395,Highway / Roadway,1869,,Active
NC,South,35.218107,-80.84251,Highway / Roadway,1869,,Active
VA,South,37.530278,-77.450573,Highway / Roadway,1934,,Active
AR,South,34.746514,-92.288901,Holiday,2017,,Active
AR,South,34.746845,-92.289101,Holiday,1947,2017,Removed
FL,South,30.437754,-84.282014,Holiday,1895,,Active
FL,South,30.437874,-84.282143,Holiday,1905,,Active
SC,South,34.000298,-81.03316,Holiday,2000,,Active
TN,South,36.165619,-86.783812,Holiday,2017,,Active
VA,South,37.538908,-77.433379,Holiday,1889,,Active
AL,South,31.339996,-85.712824,Military Base,1942,,Active
GA,South,32.391385,-84.8231,Military Base,1918,,Active
GA,South,33.420538,-82.15623,Military Base,1917,,Active
GA,South,34.951683,-85.259833,Military Base,1895,,Active
GA,South,33.28005,-85.098817,Military Base,1999,,Active
GA,South,34.29932,-83.8272,Military Base,1909,,Active
GA,South,31.847561,-81.595513,Military Base,1928,,Active
GA,South,31.66456,-83.386681,Military Base,1935,,Active
LA,South,31.045492,-93.200075,Military Base,1941,,Active
LA,South,31.374529,-92.392676,Military Base,1917,,Active
NC,South,35.145052,-79.002052,Military Base,1918,,Active
TX,South,31.194999,-97.741342,Military Base,1942,,Active
VA,South,38.070075,-77.329088,Military Base,1941,,Active
VA,South,37.228891,-77.344869,Military Base,1917,,Active
VA,South,37.071821,-77.972664,Military Base,1942,,Active
AL,South,32.922952,-85.977706,Monument,1923,,Active
AL,South,33.659631,-85.8267,Monument,1905,,Active
AL,South,32.61029,-85.480418,Monument,1914,,Active
AL,South,33.520755,-86.809902,Monument,1905,,Active
AL,South,32.510368,-87.841312,Monument,1941,,Active
AL,South,32.510361,-87.841361,Monument,1910,,Active
AL,South,31.893015,-85.145715,Monument,1904,,Active
AL,South,34.44402,-85.719553,Monument,1913,,Active
AL,South,34.01117,-85.999667,Monument,1907,,Active
AL,South,34.066312,-85.928552,Monument,1992,,Active
AL,South,31.829067,-86.623017,Monument,1903,,Active
AL,South,34.14216,-87.988839,Monument,1977,,Active
AL,South,31.35209,-85.342587,Monument,1936,,Active
AL,South,31.352103,-85.342357,Monument,1926,,Active
AL,South,33.813806,-85.761289,Monument,1909,,Active
AL,South,34.23425,-85.540283,Monument,1939,,Active
AL,South,33.250367,-87.069633,Monument,1980,,Active
AL,South,33.247967,-87.0678,Monument,1996,,Active
AL,South,33.247933,-87.0678,Monument,2014,,Active
AL,South,32.513694,-86.375944,Monument,1913,,Active
AL,South,30.690331,-88.039952,Monument,1900,,Active
AL,South,32.377517,-86.302367,Monument,1942,,Active
AL,South,32.377722,-86.300702,Monument,1897,,Active
AL,South,32.378517,-86.27225,Monument,1908,,Active
AL,South,32.37886,-86.3113,Monument,1911,,Active
AL,South,32.646055,-85.376913,Monument,1911,,Active
AL,South,33.614993,-85.828939,Monument,1938,,Active
AL,South,31.458467,-85.64035,Monument,1910,,Active
AL,South,32.463698,-86.475073,Monument,1908,,Active
AL,South,32.462617,-86.469176,Monument,1916,,Active
AL,South,32.462561,-86.469191,Monument,2002,,Active
AL,South,34.811697,-87.332484,Monument,2006,,Active
AL,South,32.405817,-87.0215,Monument,1931,,Active
AL,South,32.426912,-87.014171,Monument,1907,,Active
AL,South,32.408736,-87.014073,Monument,1917,,Active
AL,South,30.7426,-87.91535,Monument,2010,,Active
AL,South,31.807677,-85.971731,Monument,1908,,Active
AL,South,33.211119,-87.546154,Monument,1914,,Active
AL,South,32.42408,-85.690879,Monument,1906,,Active
AR,South,35.770424,-91.653176,Monument,1907,,Active
AR,South,36.372647,-94.208469,Monument,1908,,Active
AR,South,35.224025,-93.155306,Monument,1921,,Active
AR,South,35.385902,-94.398479,Monument,1903,,Active
AR,South,36.2302,-93.107617,Monument,1986,,Active
AR,South,34.507949,-93.054737,Monument,1934,,Active
AR,South,35.639167,-91.311944,Monument,1914,,Active
AR,South,34.738683,-92.265,Monument,1936,,Active
AR,South,34.7474,-92.2881,Monument,1905,,Active
AR,South,34.748973,-92.272214,Monument,1923,,Active
AR,South,34.748817,-92.272233,Monument,1928,,Active
AR,South,34.748833,-92.272033,Monument,1928,,Active
AR,South,34.749025,-92.27205,Monument,1932,,Active
AR,South,34.738915,-92.26413,Monument,1911,,Active
AR,South,34.773911,-90.756979,Monument,1910,,Active
AR,South,36.454017,-94.114983,Monument,1964,,Active
AR,South,34.229484,-92.00334,Monument,1910,,Active
AR,South,33.80261,-93.381,Monument,1969,,Active
AR,South,36.08035,-91.3037,Monument,1996,,Active
AR,South,33.941922,-91.84584,Monument,1926,,Active
AZ,Not a State,33.3356,-111.4405,Monument,1943,,Active
